algorithm,seed,success,moves,runtime_us
GradientFrontierUtilitySearch_3_0,-705726583541406840,true,64,246
GradientFrontierUtilitySearch_3_0,-8173935784808636170,true,124,733
GradientFrontierUtilitySearch_3_0,-3927735438157409782,true,30,105
GradientFrontierUtilitySearch_3_0,130378244537294188,true,18,44
GradientFrontierUtilitySearch_3_0,-8466636539624411626,true,26,76
GradientFrontierUtilitySearch_3_0,-5750966759937093160,true,188,1352
GradientFrontierUtilitySearch_3_0,8443487280280032457,true,23,67
GradientFrontierUtilitySearch_3_0,6223510544656968966,true,30,111
GradientFrontierUtilitySearch_3_0,3953424177922154268,true,40,157
GradientFrontierUtilitySearch_3_0,2695569056784326555,true,29,85
GradientFrontierUtilitySearch_3_0,9057093573871201555,true,37,132
GradientFrontierUtilitySearch_3_0,-2510639538970060935,true,162,978
GradientFrontierUtilitySearch_3_0,-4004906508218406951,true,67,271
GradientFrontierUtilitySearch_3_0,5062981667315326056,true,37,150
GradientFrontierUtilitySearch_3_0,1805675563496258991,true,25,68
GradientFrontierUtilitySearch_3_0,-8007512887508888467,true,71,372
GradientFrontierUtilitySearch_3_0,-3981785434530914517,true,49,187
GradientFrontierUtilitySearch_3_0,-6449473735764262505,true,44,188
GradientFrontierUtilitySearch_3_0,7687615165477725816,true,36,151
GradientFrontierUtilitySearch_3_0,2990865797432186157,true,41,177
GradientFrontierUtilitySearch_3_0,-7660582074039866990,true,36,123
GradientFrontierUtilitySearch_3_0,-8887077921385036760,true,117,828
GradientFrontierUtilitySearch_3_0,-253256771997347778,true,58,281
GradientFrontierUtilitySearch_3_0,9222940788751514012,true,54,220
GradientFrontierUtilitySearch_3_0,-7799927429418812228,true,50,263
GradientFrontierUtilitySearch_3_0,5314879134569887077,true,66,387
GradientFrontierUtilitySearch_3_0,-6377910808127424863,true,67,291
GradientFrontierUtilitySearch_3_0,-8417388934747955873,true,38,112
GradientFrontierUtilitySearch_3_0,8662380799994021740,true,26,61
GradientFrontierUtilitySearch_3_0,5235192578690782914,true,67,350
GradientFrontierUtilitySearch_3_0,627395028169760244,true,24,61
GradientFrontierUtilitySearch_3_0,-5644405240396907065,true,30,95
GradientFrontierUtilitySearch_3_0,-1095784450928394488,true,37,107
GradientFrontierUtilitySearch_3_0,8601129404580322057,true,100,453
GradientFrontierUtilitySearch_3_0,6901239550191336753,true,124,806
GradientFrontierUtilitySearch_3_0,8011302048915415514,true,22,63
GradientFrontierUtilitySearch_3_0,-6923473121284062029,true,48,222
GradientFrontierUtilitySearch_3_0,4853648851153245961,true,107,624
GradientFrontierUtilitySearch_3_0,7095166974270709686,true,32,113
GradientFrontierUtilitySearch_3_0,-8731393824138237811,true,43,136
GradientFrontierUtilitySearch_3_0,-4874034271507189583,true,26,93
GradientFrontierUtilitySearch_3_0,-7718017417316059485,true,50,165
GradientFrontierUtilitySearch_3_0,-8703403615496478895,true,36,119
GradientFrontierUtilitySearch_3_0,2766286377115376625,true,92,496
GradientFrontierUtilitySearch_3_0,-6529237854397666315,true,59,314
GradientFrontierUtilitySearch_3_0,-569817504313113396,true,24,81
GradientFrontierUtilitySearch_3_0,-8872812184430173193,true,27,78
GradientFrontierUtilitySearch_3_0,6178978602809632301,true,66,238
GradientFrontierUtilitySearch_3_0,512293823257219314,true,44,194
GradientFrontierUtilitySearch_3_0,5094485861038734838,true,119,707
GradientFrontierUtilitySearch_3_0,-3668112926887772801,true,19,44
GradientFrontierUtilitySearch_3_0,-4824939545424736569,true,37,174
GradientFrontierUtilitySearch_3_0,-8064784536413313547,true,49,222
GradientFrontierUtilitySearch_3_0,7473640872734698112,true,48,211
GradientFrontierUtilitySearch_3_0,665075009743741898,true,50,239
GradientFrontierUtilitySearch_3_0,4031431342161897545,true,34,91
GradientFrontierUtilitySearch_3_0,-1305312023964234484,true,59,220
GradientFrontierUtilitySearch_3_0,-2715064853426067150,true,31,112
GradientFrontierUtilitySearch_3_0,-1539056108791462795,true,141,1051
GradientFrontierUtilitySearch_3_0,3103017314758704344,true,44,186
GradientFrontierUtilitySearch_3_0,8755829870719866218,true,44,171
GradientFrontierUtilitySearch_3_0,8873611123363587943,true,45,132
GradientFrontierUtilitySearch_3_0,4562185954494724405,true,51,189
GradientFrontierUtilitySearch_3_0,5322254995778339074,true,74,333
GradientFrontierUtilitySearch_3_0,2365923385394331240,true,50,154
GradientFrontierUtilitySearch_3_0,-3089486357786675766,true,20,43
GradientFrontierUtilitySearch_3_0,5746118037500183874,true,32,122
GradientFrontierUtilitySearch_3_0,-780673983475344514,true,25,79
GradientFrontierUtilitySearch_3_0,-5504674554831762053,true,37,125
GradientFrontierUtilitySearch_3_0,283777110577848855,true,28,88
GradientFrontierUtilitySearch_3_0,-4550557782684681696,true,42,175
GradientFrontierUtilitySearch_3_0,2709836015792008307,true,21,1576
GradientFrontierUtilitySearch_3_0,-3100442291511360820,true,84,431
GradientFrontierUtilitySearch_3_0,5521892925897545738,true,205,1778
GradientFrontierUtilitySearch_3_0,7184758046384196525,true,48,225
GradientFrontierUtilitySearch_3_0,-2091034893015594489,true,38,153
GradientFrontierUtilitySearch_3_0,-5777202699426204931,true,39,145
GradientFrontierUtilitySearch_3_0,-45685379471546752,true,67,301
GradientFrontierUtilitySearch_3_0,5555201694969089707,true,16,59
GradientFrontierUtilitySearch_3_0,-1392735381322858395,true,109,644
GradientFrontierUtilitySearch_3_0,-3298066958264285508,true,40,145
GradientFrontierUtilitySearch_3_0,-3569521368243433634,true,29,86
